instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 7498 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 47590 rows; 4282621 cols; 12712480 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [2e+00, 7e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
46642 rows, 4184031 cols, 12420110 nonzeros 7s
Dependent equations search running on 45833 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.13s (limit = 24.00s)
45932 rows, 4136691 cols, 12277142 nonzeros 16s
Presolve reductions: rows 45932(-1658); columns 4136691(-145930); nonzeros 12277142(-435338) 
Solving the presolved LP
IPX model has 45932 rows, 4136790 columns and 12277241 nonzeros
Input
    Number of variables:                                4136790
    Number of free variables:                           0
    Number of constraints:                              45932
    Number of equality constraints:                     45932
    Number of matrix entries:                           12277241
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [2e+00, 7e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   7497
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  18    5.83137938e+05  -1.23395967e+08   1.83e-05   3.30e-14  2.02e+00      82.8
  19    5.76969198e+05  -1.11073379e+08   1.57e-05   4.08e-14  2.02e+00      87.5
  20    5.76212187e+05  -1.10351382e+08   1.52e-05   4.66e-14  2.02e+00      92.7
  21    5.73342227e+05  -1.04772246e+08   1.43e-05   5.43e-14  2.02e+00      98.0
  22    5.71214150e+05  -9.88813444e+07   1.38e-05   5.43e-14  2.02e+00     103.3
  23    5.66431095e+05  -9.60721867e+07   1.29e-05   6.21e-14  2.02e+00     109.1
  24    5.56345932e+05  -8.90600677e+07   1.10e-05   6.99e-14  2.03e+00     115.3
  25    5.53573997e+05  -8.71893851e+07   1.06e-05   7.96e-14  2.03e+00     122.2
  26    5.43775514e+05  -7.78680600e+07   9.18e-06   9.32e-14  2.03e+00     128.9
  27    5.29979722e+05  -7.17428436e+07   7.37e-06   8.54e-14  2.03e+00     136.4
  28    5.24770640e+05  -6.38559131e+07   6.55e-06   7.37e-14  2.03e+00     144.5
  29    5.20254001e+05  -6.07832184e+07   5.61e-06   7.37e-14  2.03e+00     153.1
  30    5.12819093e+05  -5.30133363e+07   4.56e-06   6.99e-14  2.04e+00     162.6
  31    5.07238690e+05  -4.80420392e+07   3.65e-06   7.37e-14  2.04e+00     172.9
  32    5.01219007e+05  -4.49381647e+07   2.80e-06   9.32e-14  2.05e+00     184.3
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  33    4.94466346e+05  -3.74076318e+07   1.91e-06   7.76e-14  2.05e+00     199.3
  34    4.88379325e+05  -3.32246852e+07   9.78e-07   6.99e-14  2.06e+00     205.2
  35    4.81513621e+05  -1.97723934e+07   5.48e-07   6.21e-14  2.10e+00     210.5
  36    4.79424218e+05  -1.65864656e+07   4.87e-07   6.21e-14  2.12e+00     215.4
  37    4.67517076e+05  -1.15225836e+07   2.64e-07   4.66e-14  2.17e+00     219.6
  38    4.60497930e+05  -1.01027424e+07   1.90e-07   3.40e-14  2.19e+00     224.1
  39    4.47865559e+05  -7.38464911e+06   1.25e-07   3.15e-14  2.26e+00     228.2
  40    4.46520514e+05  -7.17599507e+06   1.19e-07   3.54e-14  2.27e+00     232.8
  41    4.35845077e+05  -6.06569728e+06   8.92e-08   3.18e-14  2.31e+00     237.4
  42    4.33599143e+05  -5.67823768e+06   8.38e-08   3.11e-14  2.33e+00     242.0
  43    4.23177481e+05  -5.31452287e+06   6.06e-08   2.84e-14  2.35e+00     245.9
  44    4.15970261e+05  -4.72052793e+06   5.12e-08   2.67e-14  2.39e+00     250.2
  45    4.12505815e+05  -4.67494431e+06   4.55e-08   3.11e-14  2.39e+00     254.5
  46    4.06177600e+05  -4.05411339e+06   3.97e-08   2.80e-14  2.45e+00     258.7
  47    4.00786807e+05  -3.78416839e+06   3.46e-08   3.11e-14  2.47e+00     263.2
  48    3.89005066e+05  -3.41084471e+06   2.78e-08   2.54e-14  2.51e+00     267.8
  49    3.84221016e+05  -3.36444655e+06   2.49e-08   2.62e-14  2.52e+00     272.8
  50    3.77654869e+05  -3.03024822e+06   2.23e-08   2.27e-14  2.57e+00     277.2
  51    3.74563794e+05  -2.86866588e+06   2.11e-08   2.04e-14  2.60e+00     282.1
  52    3.70923977e+05  -2.85199568e+06   1.95e-08   2.18e-14  2.60e+00     286.5
  53    3.64822106e+05  -2.77359972e+06   1.78e-08   2.38e-14  2.61e+00     291.1
  54    3.62799717e+05  -2.75645942e+06   1.69e-08   2.30e-14  2.61e+00     295.7
  55    3.61574189e+05  -2.66939230e+06   1.63e-08   1.93e-14  2.63e+00     299.8
  56    3.57386708e+05  -2.59928996e+06   1.47e-08   1.75e-14  2.64e+00     304.0
  57    3.54457948e+05  -2.34451077e+06   1.41e-08   1.63e-14  2.71e+00     308.5
  58    3.47856962e+05  -2.19455879e+06   1.26e-08   1.55e-14  2.75e+00     313.2
  59    3.41311978e+05  -2.13716770e+06   1.10e-08   1.55e-14  2.76e+00     318.0
  60    3.40423456e+05  -2.04773246e+06   1.09e-08   1.63e-14  2.80e+00     322.9
  61    3.32326740e+05  -1.94082632e+06   9.31e-09   1.60e-14  2.83e+00     327.8
  62    3.30856678e+05  -1.90782623e+06   8.87e-09   1.55e-14  2.84e+00     333.1
  63    3.26287760e+05  -1.87062051e+06   7.89e-09   1.41e-14  2.85e+00     338.0
  64    3.21325704e+05  -1.58860321e+06   7.34e-09   1.33e-14  3.01e+00     342.7
  65    3.11516616e+05  -1.54953748e+06   6.10e-09   1.24e-14  3.01e+00     348.0
  66    3.07607748e+05  -1.45614691e+06   5.79e-09   1.33e-14  3.07e+00     354.1
  67    3.04712072e+05  -1.44130694e+06   5.53e-09   1.38e-14  3.07e+00     360.0
  68    2.99817113e+05  -1.33318674e+06   5.16e-09   1.09e-14  3.16e+00     365.3
  69    2.99643032e+05  -1.32342155e+06   5.14e-09   1.18e-14  3.17e+00     370.8
  70    2.98106390e+05  -1.32295439e+06   4.95e-09   1.16e-14  3.16e+00     375.7
  71    2.93051045e+05  -1.31444699e+06   4.60e-09   1.23e-14  3.15e+00     380.4
  72    2.89366640e+05  -1.29897823e+06   4.21e-09   1.16e-14  3.15e+00     385.1
  73    2.89017729e+05  -1.29565986e+06   4.17e-09   1.13e-14  3.15e+00     390.1
  74    2.78252582e+05  -1.15358550e+06   3.65e-09   1.02e-14  3.27e+00     394.8
  75    2.71056142e+05  -1.04928915e+06   3.24e-09   8.98e-15  3.39e+00     400.8
  76    2.68330490e+05  -1.03962904e+06   3.09e-09   9.46e-15  3.39e+00     406.6
  77    2.66561895e+05  -1.02045542e+06   2.99e-09   1.02e-14  3.41e+00     411.8
  78    2.65736422e+05  -1.00391467e+06   2.93e-09   9.70e-15  3.44e+00     416.4
  79    2.61261872e+05  -9.66090212e+05   2.68e-09   8.98e-15  3.48e+00     421.1
  80    2.55526827e+05  -9.36900023e+05   2.38e-09   8.49e-15  3.50e+00     426.0
  81    2.53439172e+05  -9.34237560e+05   2.25e-09   9.70e-15  3.49e+00     431.1
  82    2.48231877e+05  -8.99524134e+05   2.07e-09   9.70e-15  3.52e+00     435.7
  83    2.46820216e+05  -8.96902248e+05   1.98e-09   1.02e-14  3.52e+00     440.1
  84    2.45561955e+05  -8.83906812e+05   1.94e-09   1.07e-14  3.54e+00     445.1
  85    2.40328362e+05  -8.39253278e+05   1.72e-09   9.46e-15  3.61e+00     449.9
  86    2.35247663e+05  -8.23503244e+05   1.52e-09   9.58e-15  3.60e+00     454.3
  87    2.34756895e+05  -8.21765647e+05   1.50e-09   9.46e-15  3.60e+00     459.2
  88    2.25982906e+05  -7.63407568e+05   1.29e-09   8.73e-15  3.68e+00     463.6
  89    2.24666727e+05  -7.59123307e+05   1.26e-09   1.06e-14  3.68e+00     469.0
  90    2.24229752e+05  -7.49341592e+05   1.24e-09   8.98e-15  3.71e+00     474.0
  91    2.16751562e+05  -7.12821840e+05   1.03e-09   7.76e-15  3.75e+00     479.0
  92    2.09820034e+05  -6.72825202e+05   8.46e-10   6.82e-15  3.81e+00     484.5
  93    2.03999889e+05  -6.22371363e+05   7.68e-10   6.19e-15  3.95e+00     489.9
  94    2.03952165e+05  -6.21191448e+05   7.64e-10   6.43e-15  3.96e+00     495.9
  95    1.95276721e+05  -5.78170546e+05   6.54e-10   6.23e-15  4.04e+00     500.6
  96    1.88518818e+05  -5.49075919e+05   5.63e-10   6.13e-15  4.09e+00     505.9
  97    1.86013699e+05  -5.45941802e+05   5.22e-10   6.28e-15  4.07e+00     511.3
  98    1.85441271e+05  -5.39099320e+05   5.13e-10   5.88e-15  4.10e+00     516.6
  99    1.84284223e+05  -5.16241705e+05   4.95e-10   5.57e-15  4.22e+00     521.5
 100    1.74079632e+05  -4.55536631e+05   3.76e-10   4.55e-15  4.47e+00     526.1
 101    1.71386355e+05  -4.28925864e+05   3.42e-10   3.88e-15  4.66e+00     531.6
 102    1.62797485e+05  -4.06606673e+05   2.77e-10   3.88e-15  4.67e+00     537.3
 103    1.62798920e+05  -4.06237001e+05   2.75e-10   4.07e-15  4.67e+00     543.6
 104    1.61420044e+05  -3.94164494e+05   2.58e-10   3.88e-15  4.77e+00     548.9
 105    1.54800095e+05  -3.50904038e+05   2.25e-10   3.76e-15  5.16e+00     554.4
 106    1.53692411e+05  -3.46720105e+05   2.15e-10   3.76e-15  5.18e+00     559.9
 107    1.49224833e+05  -3.12111971e+05   1.94e-10   3.61e-15  5.66e+00     564.7
 108    1.46496517e+05  -3.01365311e+05   1.79e-10   3.40e-15  5.78e+00     569.8
 109    1.43715254e+05  -2.93736831e+05   1.68e-10   3.43e-15  5.83e+00     575.3
 110    1.36303971e+05  -2.49487720e+05   1.43e-10   2.55e-15  6.82e+00     580.1
 111    1.35839575e+05  -2.49614891e+05   1.40e-10   2.79e-15  6.78e+00     587.1
 112    1.33628273e+05  -2.47804980e+05   1.32e-10   2.64e-15  6.68e+00     592.0
 113    1.31668189e+05  -2.41829535e+05   1.26e-10   2.82e-15  6.78e+00     597.2
 114    1.28483135e+05  -2.34077332e+05   1.15e-10   2.75e-15  6.87e+00     601.7
 115    1.28251990e+05  -2.31804418e+05   1.14e-10   2.55e-15  6.95e+00     606.6
 116    1.26170266e+05  -2.21578759e+05   1.08e-10   2.55e-15  7.29e+00     611.3
 117    1.20136541e+05  -2.07317092e+05   9.33e-11   2.12e-15  7.51e+00     616.0
 118    1.15500842e+05  -2.05125292e+05   7.85e-11   2.18e-15  7.15e+00     621.1
 119    1.14955693e+05  -1.90229657e+05   7.74e-11   2.20e-15  8.11e+00     625.7
 120    1.08844426e+05  -1.80649012e+05   6.58e-11   2.00e-15  8.06e+00     630.1
 121    1.08098468e+05  -1.79765631e+05   6.34e-11   2.37e-15  8.03e+00     635.4
 122    1.03300056e+05  -1.67561564e+05   5.57e-11   2.15e-15  8.43e+00     640.0
 123    1.00202714e+05  -1.53632100e+05   5.07e-11   2.12e-15  9.50e+00     644.7
 124    9.68313389e+04  -1.48365438e+05   4.47e-11   2.06e-15  9.52e+00     649.8
 125    9.47936589e+04  -1.45747801e+05   3.85e-11   1.49e-15  9.44e+00     654.8
 126    9.10107619e+04  -1.26738485e+05   3.43e-11   1.46e-15  1.22e+01     659.6
 127    9.07459159e+04  -1.25547394e+05   3.39e-11   1.58e-15  1.24e+01     664.9
 128    8.74604761e+04  -1.17686128e+05   3.01e-11   1.55e-15  1.36e+01     669.9
 129    8.56942902e+04  -1.07991790e+05   2.83e-11   1.40e-15  1.74e+01     675.1
 130    8.08991860e+04  -9.66057618e+04   2.34e-11   1.33e-15  2.26e+01     680.2
 131    7.73921886e+04  -9.48444495e+04   1.98e-11   1.27e-15  1.97e+01     686.0
 132    7.44288777e+04  -8.94340815e+04   1.72e-11   1.23e-15  2.18e+01     691.8
 133    6.95921770e+04  -8.39014787e+04   1.36e-11   1.00e-15  2.15e+01     697.0
 134    6.61378421e+04  -8.12626174e+04   1.14e-11   1.03e-15  1.95e+01     702.3
 135    6.40543619e+04  -7.79752435e+04   1.04e-11   1.03e-15  2.04e+01     707.7
 136    6.38263689e+04  -7.73665782e+04   1.02e-11   1.09e-15  2.09e+01     712.9
 137    5.75494329e+04  -6.83792197e+04   7.83e-12   1.06e-15  2.33e+01     717.9
 138    5.37423103e+04  -6.02069328e+04   6.02e-12   8.64e-16  3.52e+01     723.2
 139    5.35979564e+04  -5.80714376e+04   5.93e-12   8.42e-16  4.99e+01     729.0
 140    4.83378166e+04  -5.17449009e+04   4.51e-12   8.49e-16  5.87e+01     734.0
 141    4.69527505e+04  -4.67181554e+04   4.00e-12   7.43e-16  7.92e+02     739.5
 142    4.60908294e+04  -4.29155406e+04   3.62e-12   6.67e-16  5.60e+01     744.8
 143    3.96967454e+04  -3.35871332e+04   2.57e-12   6.67e-16  2.40e+01     750.0
 144    3.83404670e+04  -2.99626096e+04   2.28e-12   6.97e-16  1.63e+01     756.4
 145    3.74235661e+04  -2.93150087e+04   2.03e-12   8.19e-16  1.65e+01     761.9
 146    3.47515285e+04  -2.51046479e+04   1.68e-12   7.28e-16  1.24e+01     767.1
 147    3.42116276e+04  -2.36702030e+04   1.56e-12   7.88e-16  1.10e+01     772.6
 148    3.39358345e+04  -2.23805881e+04   1.52e-12   7.98e-16  9.75e+00     778.0
 149    2.73808708e+04  -1.48672384e+04   8.87e-13   5.91e-16  6.75e+00     783.1
 150    2.70046649e+04  -1.37766405e+04   8.13e-13   6.06e-16  6.16e+00     788.4
 151    2.06109563e+04  -9.12725092e+03   3.56e-13   5.31e-16  5.18e+00     794.1
 152    1.91730590e+04  -4.75444494e+03   2.97e-13   4.85e-16  3.32e+00     799.7
 153    1.77197391e+04  -3.57769658e+03   1.72e-13   5.19e-16  3.01e+00     805.9
 154    1.46124994e+04   2.34577645e+03   1.03e-13   4.85e-16  1.45e+00     811.8
 155    1.24166415e+04   2.58680343e+03   5.25e-14   4.85e-16  1.31e+00     817.7
 156    1.11851272e+04   3.53582978e+03   3.39e-14   4.85e-16  1.04e+00     823.6
 157    8.78130008e+03   5.00433060e+03   6.14e-15   4.85e-16  5.48e-01     829.4
 158    7.75685177e+03   7.23989589e+03   1.23e-15   3.64e-16  6.89e-02     835.0
 159    7.51274592e+03   7.48508691e+03   1.18e-15   3.64e-16  3.69e-03     840.2
 160    7.49866613e+03   7.49736491e+03   1.16e-15   3.64e-16  1.74e-04     847.7
 161    7.49806664e+03   7.49794767e+03   9.99e-16   3.64e-16  1.59e-05     850.4
 162    7.49800308e+03   7.49799379e+03   1.55e-15   4.85e-16  1.24e-06     852.1
 163    7.49800016e+03   7.49799945e+03   1.53e-15   3.64e-16  9.46e-08     853.6
 164*   7.49800000e+03   7.49800000e+03   8.42e-15   3.64e-16  4.85e-10     855.5
Summary
    Runtime:                                            855.67s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    7.49800000e+03
    interior solution primal residual (abs/rel):        3.94e-11 / 3.58e-12
    interior solution dual residual (abs/rel):          1.72e-11 / 2.29e-15
    interior solution objective gap (abs/rel):          3.39e-06 / 4.52e-10
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 164
Objective value     :  7.4980000029e+03
P-D objective error :  2.1251738237e-10
HiGHS run time      :        856.13
window 0 [1300,1800) ub 7498 | home 107 early 98 states 46884 arcs 4282621 | LP 7498.000 (856.4s) | status 7 primal 0 dual 7498.00 | 856.8s | CERTIFIED (LP)
SUMMARY: incumbent 18435, certified windows 1/1, lower bound 7498
