instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 4671 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 72701 rows; 4903448 cols; 14497169 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 5e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
71941 rows, 4821568 cols, 14254106 nonzeros 9s
Dependent equations search running on 70702 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.16s (limit = 24.00s)
70823 rows, 4792245 cols, 14168915 nonzeros 19s
Presolve reductions: rows 70823(-1878); columns 4792245(-111203); nonzeros 14168915(-328254) 
Solving the presolved LP
IPX model has 70823 rows, 4792366 columns and 14169036 nonzeros
Input
    Number of variables:                                4792366
    Number of free variables:                           0
    Number of constraints:                              70823
    Number of equality constraints:                     70823
    Number of matrix entries:                           14169036
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 5e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   4670
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
 117    6.94204365e+03   4.09687330e+03   4.73e-13   6.38e-12  5.15e-01    1174.8
 118    4.98832808e+03   4.48989833e+03   7.64e-14   6.38e-12  1.05e-01    1180.2
 119    4.62653611e+03   4.59016534e+03   4.04e-15   6.38e-12  7.89e-03    1184.9
 120    4.60617508e+03   4.60471971e+03   1.92e-15   1.28e-11  3.16e-04    1190.4
 121    4.60553811e+03   4.60540966e+03   2.47e-15   1.28e-11  2.79e-05    1194.2
 122    4.60550805e+03   4.60549690e+03   1.74e-15   3.19e-12  2.42e-06    1196.3
 123    4.60550003e+03   4.60549948e+03   2.17e-15   2.39e-12  1.19e-07    1198.2
 124    4.60550000e+03   4.60549990e+03   5.18e-14   2.19e-12  2.26e-08    1201.4
 125*   4.60550000e+03   4.60550000e+03   1.14e-13   2.19e-12  2.90e-11    1203.4
Summary
    Runtime:                                            1203.65s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    4.60550000e+03
    interior solution primal residual (abs/rel):        4.09e-12 / 3.72e-13
    interior solution dual residual (abs/rel):          7.45e-09 / 1.60e-12
    interior solution objective gap (abs/rel):          1.23e-07 / 2.67e-11
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 125
Objective value     :  4.6055000000e+03
P-D objective error :  7.7769102973e-12
HiGHS run time      :       1204.22
window 0 [1800,3000) ub 4671 | home 154 early 120 states 71226 arcs 4903448 | LP 4605.500 (1204.5s) | status 0 primal 0 dual 0.00 | 1205.0s | open
SUMMARY: incumbent 18435, certified windows 0/1, lower bound 0
