instance ../../instances/n700m12E.txt incumbent 13090, 1 windows, windows cover 8240 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 68718 rows; 4059064 cols; 11979340 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 8e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
68474 rows, 4055022 cols, 11967973 nonzeros 7s
Dependent equations search running on 67393 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.15s (limit = 24.00s)
67394 rows, 4045584 cols, 11941463 nonzeros 12s
Presolve reductions: rows 67394(-1324); columns 4045584(-13480); nonzeros 11941463(-37877) 
Solving the presolved LP
IPX model has 67394 rows, 4045585 columns and 11941464 nonzeros
Input
    Number of variables:                                4045585
    Number of free variables:                           0
    Number of constraints:                              67394
    Number of equality constraints:                     67394
    Number of matrix entries:                           11941464
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 8e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   8239
    Scaled bounds norm:                                 12
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  23    1.00023115e+06  -8.88882340e+07   3.46e-06   5.65e-14  2.05e+00     468.4
  24    9.97076426e+05  -7.49708891e+07   2.37e-06   5.65e-14  2.05e+00     488.4
  25    9.93583481e+05  -6.65463386e+07   1.76e-06   6.36e-14  2.06e+00     509.1
  26    9.84665151e+05  -4.14003078e+07   8.92e-07   4.24e-14  2.10e+00     525.2
  27    9.76015268e+05  -3.40269481e+07   6.01e-07   3.53e-14  2.12e+00     541.0
  28    9.39742665e+05  -1.72837474e+07   1.91e-07   2.83e-14  2.23e+00     556.8
  29    9.05170351e+05  -1.25053312e+07   1.01e-07   1.59e-14  2.31e+00     575.1
  30    8.85499433e+05  -1.14654355e+07   7.75e-08   1.59e-14  2.33e+00     591.2
  31    8.72319938e+05  -8.55984280e+06   6.87e-08   1.59e-14  2.45e+00     605.0
  32    8.58119226e+05  -8.40019853e+06   5.90e-08   1.77e-14  2.46e+00     619.0
  33    8.34746835e+05  -7.31645142e+06   4.92e-08   1.59e-14  2.52e+00     631.5
  34    8.20202739e+05  -6.61774084e+06   4.43e-08   1.59e-14  2.57e+00     646.8
  35    7.94843996e+05  -6.09219727e+06   3.66e-08   1.41e-14  2.60e+00     659.5
  36    7.90195192e+05  -5.92886895e+06   3.48e-08   1.41e-14  2.62e+00     672.6
  37    7.86979632e+05  -5.71314632e+06   3.41e-08   1.41e-14  2.64e+00     687.4
  38    7.39849443e+05  -4.60586189e+06   2.47e-08   1.24e-14  2.77e+00     700.9
  39    7.33168903e+05  -4.54346817e+06   2.35e-08   1.37e-14  2.77e+00     717.2
  40    7.06668876e+05  -4.28030510e+06   1.97e-08   1.24e-14  2.79e+00     730.0
  41    6.95104014e+05  -4.01260790e+06   1.72e-08   1.24e-14  2.84e+00     743.7
  42    6.75705726e+05  -3.88604530e+06   1.41e-08   1.06e-14  2.84e+00     757.1
  43    6.59084242e+05  -3.28504336e+06   1.23e-08   8.39e-15  3.00e+00     771.1
  44    6.41089265e+05  -2.95180232e+06   1.08e-08   7.95e-15  3.11e+00     783.7
  45    6.27510880e+05  -2.68006667e+06   9.90e-09   7.51e-15  3.22e+00     798.2
  46    6.05922951e+05  -2.55350977e+06   8.64e-09   7.06e-15  3.24e+00     810.6
  47    5.95376979e+05  -2.39379447e+06   7.70e-09   5.74e-15  3.32e+00     824.4
  48    5.74484451e+05  -2.13466040e+06   6.66e-09   5.74e-15  3.47e+00     836.7
  49    5.61078900e+05  -1.98845790e+06   5.81e-09   4.86e-15  3.57e+00     849.2
  50    5.45473333e+05  -1.85980045e+06   4.94e-09   4.10e-15  3.66e+00     862.2
  51    5.37594908e+05  -1.79561390e+06   4.68e-09   4.97e-15  3.71e+00     874.3
  52    5.14756337e+05  -1.55789097e+06   4.05e-09   4.42e-15  3.97e+00     885.5
  53    5.07112889e+05  -1.42143443e+06   3.84e-09   3.97e-15  4.22e+00     898.3
  54    4.92759312e+05  -1.25970939e+06   3.45e-09   3.09e-15  4.57e+00     910.9
  55    4.89590472e+05  -1.25890498e+06   3.35e-09   3.53e-15  4.55e+00     922.6
  56    4.65331281e+05  -1.11453569e+06   2.92e-09   3.31e-15  4.87e+00     932.9
  57    4.52622723e+05  -1.10649378e+06   2.57e-09   3.53e-15  4.77e+00     943.8
  58    4.49054989e+05  -1.10559684e+06   2.48e-09   4.08e-15  4.74e+00     953.3
  59    4.47844485e+05  -1.09755195e+06   2.46e-09   4.36e-15  4.76e+00     962.9
  60    4.38599091e+05  -1.09644938e+06   2.21e-09   4.55e-15  4.67e+00     971.7
  61    4.21777107e+05  -1.04005109e+06   1.82e-09   3.75e-15  4.73e+00     980.5
  62    4.10545672e+05  -9.11357836e+05   1.66e-09   2.98e-15  5.28e+00     989.6
  63    3.98318360e+05  -8.52078571e+05   1.49e-09   2.81e-15  5.51e+00     998.2
  64    3.80784586e+05  -8.13707339e+05   1.31e-09   2.98e-15  5.52e+00    1007.5
  65    3.70914688e+05  -7.93521468e+05   1.22e-09   3.20e-15  5.51e+00    1016.0
  66    3.56180088e+05  -7.14319784e+05   1.09e-09   2.98e-15  5.98e+00    1024.0
  67    3.48507562e+05  -6.94227422e+05   1.01e-09   2.98e-15  6.03e+00    1033.1
  68    3.46766970e+05  -6.89566172e+05   9.85e-10   3.31e-15  6.05e+00    1042.2
  69    3.28604214e+05  -6.38481663e+05   8.20e-10   2.81e-15  6.24e+00    1049.7
  70    3.14342302e+05  -5.27640646e+05   7.32e-10   2.10e-15  7.89e+00    1057.6
  71    3.06932009e+05  -5.07405173e+05   6.71e-10   1.90e-15  8.12e+00    1066.5
  72    2.98945619e+05  -4.62380402e+05   6.14e-10   1.77e-15  9.32e+00    1073.2
  73    2.86611871e+05  -4.45060400e+05   5.26e-10   1.55e-15  9.24e+00    1080.5
  74    2.74516078e+05  -4.02229985e+05   4.61e-10   1.38e-15  1.06e+01    1087.7
  75    2.71923172e+05  -3.95595790e+05   4.44e-10   1.49e-15  1.08e+01    1094.7
  76    2.63735253e+05  -3.49631519e+05   4.15e-10   1.43e-15  1.43e+01    1100.5
  77    2.40636111e+05  -3.38590225e+05   3.03e-10   1.37e-15  1.18e+01    1106.2
  78    2.36944393e+05  -3.28062275e+05   2.90e-10   1.49e-15  1.24e+01    1112.2
  79    2.35205193e+05  -3.24136808e+05   2.83e-10   1.60e-15  1.26e+01    1118.0
  80    2.26131477e+05  -2.89223598e+05   2.56e-10   1.46e-15  1.63e+01    1123.2
  81    2.07181743e+05  -2.65463524e+05   1.99e-10   1.32e-15  1.62e+01    1128.4
  82    1.86876609e+05  -2.40654061e+05   1.58e-10   1.35e-15  1.59e+01    1133.6
  83    1.79991740e+05  -2.32983096e+05   1.39e-10   1.41e-15  1.56e+01    1138.7
  84    1.61155180e+05  -2.01875553e+05   1.01e-10   1.21e-15  1.78e+01    1143.9
  85    1.53633025e+05  -1.74270828e+05   8.73e-11   9.80e-16  3.18e+01    1148.6
  86    1.40609347e+05  -1.61391565e+05   6.75e-11   1.11e-15  2.91e+01    1153.2
  87    1.33360261e+05  -1.44516950e+05   5.56e-11   8.83e-16  4.98e+01    1157.4
  88    1.17047631e+05  -1.19586799e+05   4.17e-11   8.83e-16  1.86e+02    1163.0
  89    1.10776945e+05  -1.12753069e+05   3.50e-11   7.45e-16  2.26e+02    1167.5
  90    1.00251582e+05  -9.00137344e+04   2.76e-11   6.62e-16  3.72e+01    1171.7
  91    9.29170664e+04  -7.77367488e+04   2.36e-11   6.62e-16  2.25e+01    1176.7
  92    8.39689623e+04  -6.50367798e+04   1.88e-11   6.62e-16  1.57e+01    1182.0
  93    7.02125073e+04  -5.46838868e+04   1.27e-11   5.52e-16  1.61e+01    1187.0
  94    6.78915781e+04  -5.00223816e+04   1.14e-11   6.62e-16  1.32e+01    1191.7
  95    6.58413314e+04  -4.54153811e+04   1.00e-11   5.52e-16  1.09e+01    1196.1
  96    4.91430812e+04  -4.18063092e+04   5.24e-12   6.48e-16  2.48e+01    1200.7
  97    4.46164321e+04  -2.94883613e+04   3.73e-12   5.00e-16  9.80e+00    1207.2
  98    3.92583374e+04  -2.66442298e+04   2.65e-12   6.62e-16  1.04e+01    1212.4
  99    3.12212201e+04  -3.95535259e+03   1.73e-12   4.42e-16  2.58e+00    1217.8
 100    2.91231271e+04   2.12122103e+02   1.53e-12   4.42e-16  1.97e+00    1224.2
 101    1.64987353e+04   2.72813217e+03   5.18e-13   4.42e-16  1.43e+00    1229.4
 102    1.45554501e+04   6.09597761e+03   3.68e-13   4.42e-16  8.19e-01    1233.6
 103    9.22485676e+03   7.80438434e+03   5.18e-14   4.42e-16  1.67e-01    1238.0
 104    8.15797282e+03   8.02791463e+03   2.19e-15   4.42e-16  1.61e-02    1241.8
 105    8.11591155e+03   8.09978161e+03   1.16e-15   4.42e-16  1.99e-03    1246.4
 106    8.11431855e+03   8.11138596e+03   1.32e-15   4.42e-16  3.61e-04    1250.2
 107    8.11402657e+03   8.11351991e+03   1.08e-15   4.42e-16  6.24e-05    1251.8
 108    8.11400960e+03   8.11389657e+03   1.35e-15   4.42e-16  1.39e-05    1253.3
 109    8.11400013e+03   8.11398182e+03   1.78e-15   4.42e-16  2.26e-06    1254.7
 110    8.11400000e+03   8.11399785e+03   5.74e-15   4.42e-16  2.65e-07    1257.6
 111    8.11400000e+03   8.11399959e+03   2.48e-14   4.42e-16  5.02e-08    1259.5
 112*   8.11400000e+03   8.11400000e+03   1.89e-14   4.42e-16  1.25e-11    1260.7
Summary
    Runtime:                                            1260.89s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    8.11400000e+03
    interior solution primal residual (abs/rel):        6.49e-12 / 4.99e-13
    interior solution dual residual (abs/rel):          1.39e-10 / 1.68e-14
    interior solution objective gap (abs/rel):          9.35e-08 / 1.15e-11
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 112
Objective value     :  8.1140000000e+03
P-D objective error :  3.4262546723e-12
HiGHS run time      :       1261.35
window 0 [0,1330) ub 8240 | home 307 early 0 states 67080 arcs 4059064 | LP 8114.000 (1261.6s) | status 0 primal 0 dual 0.00 | 1262.0s | open
SUMMARY: incumbent 13090, certified windows 0/1, lower bound 0
