instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 4671 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 72701 rows; 4903448 cols; 14497169 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 5e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
71941 rows, 4821568 cols, 14254106 nonzeros 8s
Dependent equations search running on 70702 equations with time limit of 40.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.16s (limit = 40.00s)
70823 rows, 4792245 cols, 14168915 nonzeros 19s
Presolve reductions: rows 70823(-1878); columns 4792245(-111203); nonzeros 14168915(-328254) 
Solving the presolved LP
IPX model has 70823 rows, 4792366 columns and 14169036 nonzeros
Input
    Number of variables:                                4792366
    Number of free variables:                           0
    Number of constraints:                              70823
    Number of equality constraints:                     70823
    Number of matrix entries:                           14169036
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 5e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   4670
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  53    2.52424939e+05  -9.90205315e+05   8.14e-09   2.99e-13  3.37e+00     691.9
  54    2.48915491e+05  -9.76715118e+05   7.44e-09   2.99e-13  3.37e+00     704.8
  55    2.44263202e+05  -9.40541413e+05   6.84e-09   2.99e-13  3.40e+00     717.6
  56    2.38084317e+05  -9.04378018e+05   6.01e-09   2.99e-13  3.43e+00     729.0
  57    2.35516308e+05  -8.98044647e+05   5.71e-09   2.99e-13  3.42e+00     741.7
  58    2.26478246e+05  -7.81468876e+05   4.86e-09   2.99e-13  3.63e+00     753.3
  59    2.22375442e+05  -7.34553812e+05   4.44e-09   2.99e-13  3.74e+00     765.7
  60    2.15565428e+05  -6.61779262e+05   3.87e-09   2.99e-13  3.93e+00     777.3
  61    2.12418792e+05  -6.19629025e+05   3.60e-09   3.99e-13  4.09e+00     789.0
  62    2.00270313e+05  -5.27849921e+05   2.85e-09   3.99e-13  4.45e+00     800.0
  63    1.97863224e+05  -5.07463211e+05   2.71e-09   3.99e-13  4.56e+00     812.4
  64    1.93199482e+05  -4.82800339e+05   2.50e-09   5.98e-13  4.67e+00     823.3
  65    1.89055024e+05  -4.42551603e+05   2.32e-09   5.98e-13  4.98e+00     833.8
  66    1.81556634e+05  -4.20083172e+05   2.00e-09   5.98e-13  5.04e+00     842.9
  67    1.74117597e+05  -3.97987394e+05   1.75e-09   5.98e-13  5.11e+00     852.7
  68    1.67793981e+05  -3.81689377e+05   1.56e-09   5.98e-13  5.14e+00     862.8
  69    1.67515253e+05  -3.81214046e+05   1.55e-09   5.98e-13  5.14e+00     872.6
  70    1.63069637e+05  -3.61309309e+05   1.42e-09   7.98e-13  5.29e+00     880.4
  71    1.56678799e+05  -3.27372554e+05   1.25e-09   5.98e-13  5.67e+00     888.2
  72    1.55258774e+05  -3.26861081e+05   1.19e-09   7.98e-13  5.62e+00     897.3
  73    1.45837433e+05  -2.92244482e+05   9.82e-10   7.98e-13  5.98e+00     904.3
  74    1.43112884e+05  -2.91125307e+05   8.95e-10   7.98e-13  5.87e+00     913.2
  75    1.40830971e+05  -2.70131621e+05   8.53e-10   1.20e-12  6.36e+00     920.6
  76    1.38894356e+05  -2.67912683e+05   8.15e-10   1.20e-12  6.31e+00     927.4
  77    1.27941060e+05  -2.52606674e+05   5.98e-10   1.20e-12  6.10e+00     934.2
  78    1.26614244e+05  -2.23732731e+05   5.76e-10   1.20e-12  7.21e+00     941.7
  79    1.21380740e+05  -2.18635829e+05   4.89e-10   1.20e-12  6.99e+00     948.6
  80    1.18703776e+05  -2.11331145e+05   4.54e-10   1.20e-12  7.13e+00     955.6
  81    1.16104035e+05  -2.03311987e+05   4.24e-10   1.60e-12  7.33e+00     961.9
  82    1.15984619e+05  -2.02944005e+05   4.22e-10   1.60e-12  7.33e+00     968.3
  83    1.10359516e+05  -1.96335974e+05   3.57e-10   1.60e-12  7.13e+00     973.5
  84    1.08017274e+05  -1.81373656e+05   3.33e-10   1.20e-12  7.89e+00     978.9
  85    1.04793134e+05  -1.70320179e+05   2.96e-10   1.20e-12  8.40e+00     984.7
  86    1.02661154e+05  -1.61157242e+05   2.73e-10   1.20e-12  9.02e+00     990.3
  87    9.97533225e+04  -1.51538522e+05   2.39e-10   1.60e-12  9.70e+00     995.6
  88    9.53224830e+04  -1.42923578e+05   1.99e-10   1.60e-12  1.00e+01    1000.9
  89    9.29574805e+04  -1.41534413e+05   1.71e-10   1.60e-12  9.65e+00    1006.7
  90    8.39681665e+04  -1.23528047e+05   1.29e-10   1.60e-12  1.05e+01    1011.9
  91    8.15079781e+04  -1.18505364e+05   1.14e-10   2.39e-12  1.08e+01    1018.0
  92    7.94939734e+04  -1.15629568e+05   1.01e-10   2.39e-12  1.08e+01    1023.6
  93    7.71747613e+04  -1.11663548e+05   9.37e-11   2.39e-12  1.10e+01    1029.3
  94    7.43804727e+04  -9.98820408e+04   8.65e-11   2.39e-12  1.37e+01    1034.9
  95    7.32987484e+04  -9.31408582e+04   8.08e-11   2.39e-12  1.68e+01    1040.2
  96    6.62614707e+04  -8.03190254e+04   6.33e-11   2.39e-12  2.09e+01    1045.5
  97    6.47741936e+04  -7.88006597e+04   5.85e-11   3.19e-12  2.05e+01    1051.8
  98    6.33848547e+04  -7.48223628e+04   5.46e-11   3.19e-12  2.42e+01    1056.9
  99    5.96677572e+04  -6.85378454e+04   4.85e-11   4.79e-12  2.89e+01    1062.3
 100    5.56214381e+04  -4.71266143e+04   4.28e-11   3.19e-12  2.42e+01    1067.4
 101    5.46017611e+04  -4.53892861e+04   4.06e-11   3.19e-12  2.17e+01    1073.9
 102    5.11433429e+04  -3.94048940e+04   3.54e-11   3.19e-12  1.54e+01    1079.0
 103    4.73474459e+04  -3.88988313e+04   2.85e-11   3.19e-12  2.04e+01    1084.8
 104    4.34395200e+04  -3.43992464e+04   2.36e-11   4.79e-12  1.72e+01    1090.3
 105    4.08861378e+04  -3.09257949e+04   2.04e-11   3.19e-12  1.44e+01    1096.0
 106    3.99230076e+04  -2.98280794e+04   1.87e-11   3.19e-12  1.38e+01    1102.0
 107    3.61394892e+04  -2.59413645e+04   1.48e-11   3.19e-12  1.22e+01    1107.6
 108    3.07661831e+04  -1.61120931e+04   1.13e-11   6.38e-12  6.40e+00    1113.5
 109    2.73344669e+04  -9.46445140e+03   9.04e-12   6.38e-12  4.12e+00    1119.6
 110    2.54324671e+04  -8.60613678e+03   7.67e-12   6.38e-12  4.05e+00    1125.7
 111    2.27896753e+04  -5.69291457e+03   6.23e-12   6.38e-12  3.33e+00    1132.7
 112    2.08097555e+04  -4.71486587e+03   5.00e-12   6.38e-12  3.17e+00    1138.5
 113    1.99426204e+04  -4.39361941e+03   4.52e-12   6.38e-12  3.13e+00    1144.6
 114    1.38551110e+04  -2.78137986e+03   2.33e-12   6.38e-12  3.00e+00    1150.4
 115    1.14719888e+04   2.08651925e+03   1.62e-12   6.38e-12  1.38e+00    1156.9
 116    9.65225907e+03   3.16755588e+03   1.12e-12   6.38e-12  1.01e+00    1163.0
 117    6.94204365e+03   4.09687330e+03   4.73e-13   6.38e-12  5.15e-01    1169.5
 118    4.98832808e+03   4.48989833e+03   7.64e-14   6.38e-12  1.05e-01    1174.8
 119    4.62653611e+03   4.59016534e+03   4.04e-15   6.38e-12  7.89e-03    1179.6
 120    4.60617508e+03   4.60471971e+03   1.92e-15   1.28e-11  3.16e-04    1185.0
 121    4.60553811e+03   4.60540966e+03   2.47e-15   1.28e-11  2.79e-05    1188.8
 122    4.60550805e+03   4.60549690e+03   1.74e-15   3.19e-12  2.42e-06    1190.9
 123    4.60550003e+03   4.60549948e+03   2.17e-15   2.39e-12  1.19e-07    1192.8
 124    4.60550000e+03   4.60549990e+03   5.18e-14   2.19e-12  2.26e-08    1196.0
 125*   4.60550000e+03   4.60550000e+03   1.14e-13   2.19e-12  2.90e-11    1198.0
Summary
    Runtime:                                            1198.27s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    4.60550000e+03
    interior solution primal residual (abs/rel):        4.09e-12 / 3.72e-13
    interior solution dual residual (abs/rel):          7.45e-09 / 1.60e-12
    interior solution objective gap (abs/rel):          1.23e-07 / 2.67e-11
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 125
Objective value     :  4.6055000000e+03
P-D objective error :  7.7769102973e-12
HiGHS run time      :       1198.84
   rcfix: Lagrangian bound 4605.500, kept 22533 of 4903448 columns (1199.6s)
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 72701 rows; 22533 cols; 63011 nonzeros; 21372 integer variables (21372 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 4e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
1786 rows, 6780 cols, 18916 nonzeros 0s
1102 rows, 5966 cols, 17867 nonzeros 0s
889 rows, 5708 cols, 17114 nonzeros 0s
Presolve reductions: rows 889(-71812); columns 5708(-16825); nonzeros 17114(-45897) 
Objective function is integral with scale 1

Solving MIP model with:
   889 rows
   5708 cols (5627 binary, 0 integer, 81 implied int., 0 continuous, 0 domain fixed)
   17114 nonzeros
   Thread count 1 (of 20 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   -2584           4670.5           140.20%        0      0      0         0     0.2s

31.3% inactive integer columns, restarting
Model after restart has 635 rows, 3850 cols (3777 bin., 0 int., 73 impl., 0 cont., 0 dom.fix.), and 10556 nonzeros

         0       0         0   0.00%   4605.5          4670.5            28.35%        0      0      0       720     0.3s
         0       0         0   0.00%   4605.5          4670.5            28.35%        0      0      2      1024     0.3s
         1       0         1 100.00%   4671            4670.5            27.33%        0      0      2      1052     0.4s

Solving report
  Status            Optimal
  Primal bound      6428
  Dual bound        4671
  Gap               27.33% (tolerance: 0.00778%)
  P-D integral      0.0505533552941
  Solution status   feasible
                    6428 (objective)
                    0 (bound viol.)
                    0 (int. viol.)
                    0 (row viol.)
  Timing            0.36
                    0.20 (Presolve)
                    0.16 (Solve)
                    0.00 (Postsolve)
  Max sub-MIP depth 0
  Nodes             1
  Repair LPs        0
  LP iterations     1052
                    0 (strong br.)
                    28 (separation)
                    0 (heuristics)
window 0 [1800,3000) ub 4671 | home 154 early 120 states 71226 arcs 4903448 | LP 4605.500 (1199.2s) | status 7 primal 6428 dual 4671.00 | 1200.0s | CERTIFIED (MIP)
SUMMARY: incumbent 18435, certified windows 1/1, lower bound 4671
