instance ../../instances/n1000m15E.txt incumbent 5095, 1 windows, windows cover 1410 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 42069 rows; 1765271 cols; 5174945 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+03]
  Bound   [1e+00, 2e+01]
  RHS     [1e+00, 2e+01]
Presolving model
41492 rows, 1728704 cols, 5067174 nonzeros 2s
Dependent equations search running on 40490 equations with time limit of 15.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.05s (limit = 15.00s)
40562 rows, 1707086 cols, 5004330 nonzeros 5s
Presolve reductions: rows 40562(-1507); columns 1707086(-58185); nonzeros 5004330(-170615) 
Solving the presolved LP
IPX model has 40562 rows, 1707158 columns and 5004402 nonzeros
Input
    Number of variables:                                1707158
    Number of free variables:                           0
    Number of constraints:                              40562
    Number of equality constraints:                     40562
    Number of matrix entries:                           5004402
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 1e+03]
    Bounds range:                                       [1e+00, 2e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   1408
    Scaled bounds norm:                                 15
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  19    1.87865538e+05  -5.02110010e+06   2.57e-06   4.13e-14  2.16e+00      93.2
  20    1.77963001e+05  -3.91098032e+06   1.62e-06   3.36e-14  2.19e+00      98.8
  21    1.66608082e+05  -3.04184453e+06   9.72e-07   3.10e-14  2.23e+00     104.7
  22    1.62756074e+05  -2.72162986e+06   8.37e-07   3.10e-14  2.25e+00     110.6
  23    1.56291802e+05  -2.31740267e+06   6.61e-07   2.58e-14  2.29e+00     116.8
  24    1.48060937e+05  -1.75838958e+06   5.14e-07   2.07e-14  2.37e+00     122.8
  25    1.41226887e+05  -1.64517695e+06   4.17e-07   2.07e-14  2.38e+00     128.0
  26    1.36131411e+05  -1.57590932e+06   3.41e-07   2.07e-14  2.38e+00     132.8
  27    1.28769065e+05  -1.33298120e+06   2.61e-07   1.55e-14  2.43e+00     137.5
  28    1.26232022e+05  -1.26812978e+06   2.37e-07   2.07e-14  2.44e+00     143.1
  29    1.20048875e+05  -1.08074398e+06   1.95e-07   1.55e-14  2.50e+00     147.6
  30    1.13745500e+05  -9.61641556e+05   1.54e-07   1.55e-14  2.54e+00     151.9
  31    1.08843071e+05  -8.43737108e+05   1.27e-07   1.29e-14  2.59e+00     156.2
  32    1.05046072e+05  -7.46883847e+05   1.10e-07   1.29e-14  2.65e+00     160.3
  33    9.96028838e+04  -6.46012583e+05   9.03e-08   1.03e-14  2.73e+00     163.8
  34    9.78675953e+04  -6.32994731e+05   8.22e-08   1.03e-14  2.73e+00     167.5
  35    9.37717864e+04  -5.66290286e+05   6.88e-08   1.03e-14  2.79e+00     170.7
  36    9.06319279e+04  -4.43648691e+05   6.12e-08   7.75e-15  3.03e+00     174.5
  37    8.82941619e+04  -4.36213253e+05   5.55e-08   1.03e-14  3.02e+00     178.1
  38    8.47457244e+04  -3.97273246e+05   4.80e-08   6.45e-15  3.08e+00     181.1
  39    8.05094682e+04  -3.75193208e+05   3.87e-08   6.45e-15  3.09e+00     184.2
  40    7.61857320e+04  -3.20800551e+05   3.22e-08   6.45e-15  3.25e+00     187.3
  41    7.00932689e+04  -2.80518965e+05   2.41e-08   5.16e-15  3.33e+00     190.6
  42    6.87372057e+04  -2.78094153e+05   2.18e-08   5.16e-15  3.31e+00     193.9
  43    6.50940339e+04  -2.40599910e+05   1.86e-08   5.16e-15  3.48e+00     196.4
  44    6.25529693e+04  -2.19093354e+05   1.58e-08   5.16e-15  3.60e+00     199.2
  45    6.21269599e+04  -2.13889831e+05   1.53e-08   5.16e-15  3.64e+00     201.8
  46    5.65773204e+04  -2.08425886e+05   1.15e-08   5.16e-15  3.49e+00     204.1
  47    5.52574443e+04  -1.79692999e+05   1.06e-08   4.52e-15  3.78e+00     206.8
  48    5.45281468e+04  -1.75232426e+05   9.84e-09   4.52e-15  3.81e+00     209.4
  49    5.29720381e+04  -1.47194636e+05   8.75e-09   3.23e-15  4.25e+00     211.6
  50    5.21463353e+04  -1.44051585e+05   8.09e-09   3.51e-15  4.27e+00     214.0
  51    5.01557178e+04  -1.13136349e+05   7.33e-09   2.62e-15  5.19e+00     216.4
  52    4.68268668e+04  -1.05966865e+05   6.13e-09   2.58e-15  5.17e+00     218.7
  53    4.48633501e+04  -9.73085911e+04   5.48e-09   2.58e-15  5.42e+00     221.0
  54    4.25984462e+04  -9.41094538e+04   4.66e-09   2.74e-15  5.31e+00     223.3
  55    4.04425707e+04  -7.84399054e+04   4.11e-09   2.26e-15  6.26e+00     225.8
  56    4.00635926e+04  -7.67000444e+04   3.97e-09   2.58e-15  6.37e+00     228.1
  57    3.87519560e+04  -6.72615870e+04   3.68e-09   2.10e-15  7.44e+00     230.3
  58    3.77278486e+04  -6.60049323e+04   3.36e-09   2.26e-15  7.34e+00     232.4
  59    3.52445051e+04  -6.09954161e+04   2.70e-09   1.94e-15  7.47e+00     234.2
  60    3.28016623e+04  -5.85493051e+04   2.10e-09   1.94e-15  7.10e+00     236.2
  61    3.06182885e+04  -5.37092105e+04   1.71e-09   1.94e-15  7.30e+00     238.5
  62    3.00564710e+04  -5.01774635e+04   1.62e-09   1.94e-15  7.97e+00     240.6
  63    2.85041068e+04  -4.83112157e+04   1.34e-09   2.06e-15  7.76e+00     242.6
  64    2.73585635e+04  -4.71552164e+04   1.06e-09   2.03e-15  7.53e+00     244.5
  65    2.56330796e+04  -3.94528905e+04   9.10e-10   1.78e-15  9.42e+00     246.4
  66    2.55318221e+04  -3.94015914e+04   8.93e-10   2.02e-15  9.36e+00     248.6
  67    2.47543683e+04  -3.69738038e+04   8.15e-10   1.94e-15  1.01e+01     250.4
  68    2.43246517e+04  -3.50989989e+04   7.58e-10   1.61e-15  1.10e+01     252.2
  69    2.21114815e+04  -3.28419862e+04   5.81e-10   1.61e-15  1.02e+01     253.9
  70    2.08431280e+04  -3.00950158e+04   4.67e-10   1.94e-15  1.10e+01     255.7
  71    2.00691959e+04  -2.92718115e+04   3.74e-10   1.61e-15  1.07e+01     257.5
  72    1.98765752e+04  -2.92155150e+04   3.55e-10   2.02e-15  1.05e+01     259.3
  73    1.76741463e+04  -2.70602578e+04   2.60e-10   1.78e-15  9.53e+00     260.9
  74    1.70097136e+04  -2.36626907e+04   2.26e-10   1.37e-15  1.22e+01     262.6
  75    1.57360637e+04  -2.17701654e+04   1.78e-10   1.29e-15  1.24e+01     264.3
  76    1.52250228e+04  -1.74113855e+04   1.61e-10   1.05e-15  2.98e+01     265.9
  77    1.32175098e+04  -1.59446793e+04   1.02e-10   1.13e-15  2.14e+01     267.6
  78    1.16252715e+04  -1.37600448e+04   7.94e-11   9.68e-16  2.38e+01     269.5
  79    1.09388282e+04  -1.22967169e+04   6.23e-11   1.29e-15  3.42e+01     271.3
  80    1.09557945e+04  -1.22823030e+04   6.21e-11   1.29e-15  3.50e+01     273.4
  81    1.07754277e+04  -1.21331212e+04   5.64e-11   1.37e-15  3.37e+01     275.2
  82    9.77867546e+03  -1.12801885e+04   4.07e-11   1.29e-15  2.80e+01     276.9
  83    9.50493063e+03  -1.02159196e+04   3.26e-11   1.29e-15  5.53e+01     278.6
  84    9.49050474e+03  -1.01209834e+04   3.17e-11   1.61e-15  6.20e+01     280.6
  85    8.94901088e+03  -9.59421151e+03   1.88e-11   1.61e-15  5.73e+01     282.3
  86    7.64922963e+03  -7.11953493e+03   1.10e-11   1.13e-15  5.56e+01     284.2
  87    7.45682238e+03  -6.88010636e+03   8.23e-12   1.29e-15  4.95e+01     286.1
  88    6.56520030e+03  -6.26622914e+03   5.92e-12   1.05e-15  8.53e+01     288.0
  89    6.56691248e+03  -5.90076451e+03   5.01e-12   1.05e-15  3.73e+01     289.9
  90    6.22199668e+03  -3.96330912e+03   4.20e-12   8.07e-16  9.01e+00     291.7
  91    4.86869962e+03  -1.25354072e+03   2.40e-12   6.45e-16  3.39e+00     293.5
  92    2.92827943e+03  -1.80538272e+02   5.93e-13   6.45e-16  2.26e+00     295.4
  93    2.40600567e+03   7.37759670e+02   3.19e-13   6.45e-16  1.06e+00     297.4
  94    1.59247987e+03   1.20768425e+03   5.86e-14   4.84e-16  2.75e-01     299.4
  95    1.41373516e+03   1.35888155e+03   4.55e-15   6.45e-16  3.95e-02     301.2
  96    1.39700939e+03   1.38779542e+03   1.76e-15   4.84e-16  6.61e-03     303.0
  97    1.39609705e+03   1.39478530e+03   7.77e-16   4.84e-16  9.39e-04     304.8
  98    1.39601416e+03   1.39592205e+03   2.11e-15   4.84e-16  6.59e-05     306.0
  99    1.39600023e+03   1.39599290e+03   8.05e-16   4.84e-16  5.25e-06     306.7
 100    1.39600000e+03   1.39599968e+03   4.48e-15   4.84e-16  2.29e-07     307.4
 101    1.39600000e+03   1.39599998e+03   2.92e-14   4.84e-16  1.34e-08     308.4
 102*   1.39600000e+03   1.39600000e+03   3.03e-14   4.84e-16  1.92e-11     308.9
Summary
    Runtime:                                            309.01s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    1.39600000e+03
    interior solution primal residual (abs/rel):        2.91e-12 / 1.82e-13
    interior solution dual residual (abs/rel):          4.89e-11 / 3.47e-14
    interior solution objective gap (abs/rel):          2.49e-08 / 1.79e-11
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 102
Objective value     :  1.3960000000e+03
P-D objective error :  5.2030553952e-12
HiGHS run time      :        309.20
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 42069 rows; 1765271 cols; 5174945 nonzeros; 1764118 integer variables (1764118 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+03]
  Bound   [1e+00, 2e+01]
  RHS     [1e+00, 2e+01]
Presolving model
41493 rows, 1728705 cols, 5067176 nonzeros 3s
   Considered 218 / 1706618 binaries; 216 probed  (rate 23/ms => expected probing finish time 39950s) 32s
40539 rows, 1706023 cols, 5001194 nonzeros 59s
Presolve reductions: rows 40539(-1530); columns 1706023(-59248); nonzeros 5001194(-173751) 
Objective function is integral with scale 1

Solving MIP model with:
   40539 rows
   1706023 cols (1705564 binary, 0 integer, 459 implied int., 0 continuous, 0 domain fixed)
   5001194 nonzeros
   Thread count 1 (of 20 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0   115.5s
