instance ../../instances/n700m12E.txt incumbent 13090, 1 windows, windows cover 3824 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 70499 rows; 4156514 cols; 12264490 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 4e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
69434 rows, 4060514 cols, 11980044 nonzeros 7s
Dependent equations search running on 68096 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.14s (limit = 24.00s)
68189 rows, 4018822 cols, 11856675 nonzeros 15s
Presolve reductions: rows 68189(-2310); columns 4018822(-137692); nonzeros 11856675(-407815) 
Solving the presolved LP
IPX model has 68189 rows, 4018915 columns and 11856768 nonzeros
Input
    Number of variables:                                4018915
    Number of free variables:                           0
    Number of constraints:                              68189
    Number of equality constraints:                     68189
    Number of matrix entries:                           11856768
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 4e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   3822
    Scaled bounds norm:                                 12
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  16    5.88191985e+05  -7.72667366e+07   8.73e-06   3.81e-14  2.03e+00     162.1
  17    5.80638876e+05  -6.83038288e+07   7.45e-06   4.57e-14  2.03e+00     177.9
  18    5.74759468e+05  -6.26570353e+07   6.31e-06   6.09e-14  2.04e+00     194.4
  19    5.68622620e+05  -5.88258794e+07   5.13e-06   6.85e-14  2.04e+00     211.9
  20    5.62342298e+05  -5.19538756e+07   4.03e-06   7.61e-14  2.04e+00     228.9
  21    5.56366869e+05  -4.80210163e+07   3.04e-06   7.61e-14  2.05e+00     246.6
  22    5.49080628e+05  -4.17928621e+07   1.98e-06   7.61e-14  2.05e+00     265.3
  23    5.43694623e+05  -3.67573044e+07   1.33e-06   7.61e-14  2.06e+00     285.7
  24    5.38655299e+05  -3.08953846e+07   9.61e-07   7.61e-14  2.07e+00     308.8
  25    5.23826715e+05  -2.35933092e+07   4.17e-07   7.61e-14  2.09e+00     331.6
  26    5.09772874e+05  -2.06502433e+07   1.97e-07   7.61e-14  2.10e+00     351.7
  27    4.95945389e+05  -1.23035732e+07   1.24e-07   6.09e-14  2.17e+00     370.7
  28    4.80547336e+05  -9.94842986e+06   8.64e-08   6.09e-14  2.20e+00     391.3
  29    4.66967986e+05  -8.17424289e+06   6.64e-08   4.57e-14  2.24e+00     410.4
  30    4.54145554e+05  -7.42083279e+06   5.23e-08   4.57e-14  2.26e+00     428.1
  31    4.34682542e+05  -6.21445344e+06   3.85e-08   3.81e-14  2.30e+00     446.8
  32    4.23832440e+05  -5.60234263e+06   3.14e-08   3.43e-14  2.33e+00     465.2
  33    4.07950497e+05  -4.66003567e+06   2.38e-08   3.81e-14  2.38e+00     481.3
  34    4.03318507e+05  -4.23100801e+06   2.18e-08   3.05e-14  2.42e+00     498.6
  35    3.90424745e+05  -3.36479458e+06   1.75e-08   2.28e-14  2.53e+00     515.4
  36    3.81373347e+05  -3.14214053e+06   1.45e-08   1.90e-14  2.55e+00     531.9
  37    3.62493389e+05  -2.91173003e+06   1.08e-08   2.00e-14  2.57e+00     549.4
  38    3.57265371e+05  -2.71358484e+06   9.93e-09   1.95e-14  2.61e+00     569.3
  39    3.42546520e+05  -2.36807418e+06   7.77e-09   1.90e-14  2.68e+00     584.6
  40    3.34157701e+05  -2.15351496e+06   6.59e-09   1.90e-14  2.73e+00     600.2
  41    3.23972831e+05  -1.82712905e+06   5.72e-09   1.52e-14  2.86e+00     615.8
  42    3.14754990e+05  -1.72325559e+06   4.99e-09   1.33e-14  2.89e+00     632.2
  43    3.03863264e+05  -1.70163927e+06   4.32e-09   1.52e-14  2.87e+00     647.4
  44    2.97016734e+05  -1.50481255e+06   3.94e-09   1.43e-14  2.98e+00     661.8
  45    2.95198969e+05  -1.49910789e+06   3.77e-09   1.52e-14  2.98e+00     676.1
  46    2.85395368e+05  -1.34583571e+06   3.29e-09   1.33e-14  3.08e+00     689.2
  47    2.76799435e+05  -1.18489288e+06   2.87e-09   1.14e-14  3.22e+00     703.1
  48    2.74317795e+05  -1.17175777e+06   2.69e-09   1.09e-14  3.22e+00     717.0
  49    2.62087720e+05  -1.05993955e+06   2.26e-09   1.14e-14  3.31e+00     728.4
  50    2.55313053e+05  -9.59736214e+05   2.04e-09   9.10e-15  3.45e+00     740.7
  51    2.51407051e+05  -8.95759394e+05   1.89e-09   7.61e-15  3.56e+00     752.0
  52    2.43044165e+05  -8.54983456e+05   1.62e-09   7.61e-15  3.59e+00     762.1
  53    2.32979853e+05  -7.98245909e+05   1.40e-09   7.61e-15  3.65e+00     773.0
  54    2.27757138e+05  -7.73066393e+05   1.25e-09   7.61e-15  3.67e+00     785.0
  55    2.24518485e+05  -7.60837064e+05   1.19e-09   9.04e-15  3.67e+00     795.0
  56    2.15534808e+05  -7.10509956e+05   1.01e-09   8.09e-15  3.74e+00     804.7
  57    2.10863119e+05  -6.92038910e+05   8.49e-10   6.66e-15  3.75e+00     813.3
  58    2.03122392e+05  -5.73068362e+05   7.50e-10   6.19e-15  4.20e+00     822.4
  59    2.01519390e+05  -5.53394534e+05   7.22e-10   5.47e-15  4.29e+00     832.2
  60    1.90972891e+05  -4.83088912e+05   6.12e-10   5.23e-15  4.61e+00     839.6
  61    1.87238641e+05  -4.65420848e+05   5.64e-10   5.23e-15  4.69e+00     849.1
  62    1.77579982e+05  -4.45048942e+05   4.52e-10   5.71e-15  4.66e+00     857.1
  63    1.73101704e+05  -4.30240795e+05   4.19e-10   5.00e-15  4.69e+00     865.0
  64    1.65543903e+05  -4.06100490e+05   3.46e-10   5.00e-15  4.75e+00     872.7
  65    1.58463565e+05  -3.66784815e+05   3.01e-10   4.52e-15  5.04e+00     879.6
  66    1.51119039e+05  -3.31531020e+05   2.55e-10   3.81e-15  5.35e+00     887.7
  67    1.46046687e+05  -3.01707530e+05   2.27e-10   3.81e-15  5.75e+00     895.0
  68    1.39425981e+05  -2.88869585e+05   1.89e-10   3.33e-15  5.73e+00     902.7
  69    1.33682267e+05  -2.62600786e+05   1.65e-10   3.09e-15  6.15e+00     909.2
  70    1.30538911e+05  -2.57918509e+05   1.40e-10   2.97e-15  6.10e+00     917.0
  71    1.22788393e+05  -2.35898775e+05   1.19e-10   3.30e-15  6.34e+00     923.6
  72    1.17875029e+05  -1.98813889e+05   1.05e-10   2.68e-15  7.83e+00     930.0
  73    1.16535157e+05  -1.96518860e+05   9.90e-11   2.85e-15  7.83e+00     936.8
  74    1.09423813e+05  -1.82395424e+05   8.42e-11   2.85e-15  8.00e+00     942.5
  75    1.03156251e+05  -1.61325826e+05   7.08e-11   2.44e-15  9.09e+00     948.2
  76    1.00236701e+05  -1.53142913e+05   6.33e-11   1.99e-15  9.58e+00     954.4
  77    9.50085474e+04  -1.37533275e+05   5.51e-11   1.78e-15  1.09e+01     960.1
  78    9.06358124e+04  -1.28430219e+05   4.72e-11   1.67e-15  1.16e+01     965.2
  79    8.66191481e+04  -1.24358994e+05   3.93e-11   1.67e-15  1.12e+01     970.4
  80    8.45935030e+04  -1.12772715e+05   3.73e-11   1.72e-15  1.40e+01     974.9
  81    7.90417523e+04  -1.08452150e+05   3.01e-11   1.78e-15  1.27e+01     979.5
  82    7.67958576e+04  -1.05709620e+05   2.69e-11   1.90e-15  1.26e+01     983.8
  83    7.28812409e+04  -9.91891924e+04   2.11e-11   1.67e-15  1.31e+01     987.9
  84    7.11557372e+04  -9.73301995e+04   1.90e-11   1.78e-15  1.29e+01     993.4
  85    6.67046643e+04  -8.90574749e+04   1.58e-11   1.61e-15  1.39e+01     997.8
  86    6.51791657e+04  -8.52058756e+04   1.43e-11   1.67e-15  1.50e+01    1002.2
  87    6.20713916e+04  -7.87037958e+04   1.20e-11   1.67e-15  1.69e+01    1006.5
  88    5.62122210e+04  -6.97269905e+04   8.14e-12   1.37e-15  1.86e+01    1011.3
  89    5.28682865e+04  -6.66890811e+04   6.38e-12   1.43e-15  1.73e+01    1016.4
  90    5.21972771e+04  -6.43813400e+04   6.14e-12   1.55e-15  1.91e+01    1020.9
  91    4.82665204e+04  -5.49216680e+04   5.07e-12   1.31e-15  3.10e+01    1025.6
  92    4.72770722e+04  -5.37838123e+04   4.58e-12   1.43e-15  3.11e+01    1030.9
  93    4.25476036e+04  -4.88580029e+04   3.39e-12   1.46e-15  2.90e+01    1035.1
  94    4.20312476e+04  -4.66454684e+04   3.20e-12   1.49e-15  3.84e+01    1039.8
  95    4.07232184e+04  -4.49998023e+04   2.86e-12   1.55e-15  4.01e+01    1044.5
  96    3.87580164e+04  -4.23910794e+04   2.40e-12   1.31e-15  4.46e+01    1049.0
  97    3.84246818e+04  -4.18016703e+04   2.26e-12   1.43e-15  4.75e+01    1053.6
  98    3.30331865e+04  -3.59493007e+04   1.65e-12   1.43e-15  4.73e+01    1058.0
  99    3.14151322e+04  -3.24400711e+04   1.32e-12   1.25e-15  1.24e+02    1062.5
 100    3.04866471e+04  -3.05537638e+04   1.13e-12   1.43e-15  1.77e+03    1067.1
 101    2.87814076e+04  -2.28322758e+04   1.01e-12   9.52e-16  1.73e+01    1071.6
 102    2.81570097e+04  -2.27678688e+04   8.37e-13   1.19e-15  1.89e+01    1076.4
 103    2.66972348e+04  -1.80229423e+04   7.51e-13   1.07e-15  1.03e+01    1080.9
 104    2.65332138e+04  -1.77655467e+04   7.30e-13   1.19e-15  1.01e+01    1086.1
 105    2.18933799e+04  -1.34950354e+04   3.33e-13   5.95e-16  8.43e+00    1090.6
 106    1.86370279e+04  -6.24465888e+03   2.40e-13   5.95e-16  4.01e+00    1095.9
 107    1.35487368e+04  -3.73738168e+03   1.10e-13   5.95e-16  3.52e+00    1101.1
 108    9.71773796e+03  -7.38722427e+02   4.26e-14   4.76e-16  2.33e+00    1106.7
 109    7.04030773e+03   1.55127955e+03   1.97e-14   5.95e-16  1.28e+00    1112.1
 110    4.46527605e+03   3.56239062e+03   3.55e-15   4.76e-16  2.25e-01    1116.9
 111    3.84616854e+03   3.74530936e+03   1.09e-15   5.95e-16  2.66e-02    1121.3
 112    3.82554530e+03   3.80725721e+03   1.34e-15   4.76e-16  4.79e-03    1125.9
 113    3.82421821e+03   3.82076541e+03   1.55e-15   4.76e-16  9.03e-04    1130.2
 114    3.82402717e+03   3.82386133e+03   1.13e-15   3.57e-16  4.34e-05    1132.1
 115    3.82400096e+03   3.82396632e+03   1.77e-15   4.76e-16  9.06e-06    1133.7
 116    3.82400046e+03   3.82399925e+03   1.64e-15   4.76e-16  3.17e-07    1135.8
 117    3.82400000e+03   3.82399980e+03   4.44e-15   4.76e-16  5.39e-08    1137.5
 118*   3.82400000e+03   3.82399997e+03   1.03e-13   4.76e-16  7.62e-09    1140.7
Summary
    Runtime:                                            1140.89s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    3.82400000e+03
    interior solution primal residual (abs/rel):        1.82e-11 / 1.40e-12
    interior solution dual residual (abs/rel):          1.85e-10 / 4.83e-14
    interior solution objective gap (abs/rel):          2.91e-05 / 7.61e-09
Ipx: IPM       optimal

Performed postsolve

Model status        : Optimal
IPM       iterations: 118
Objective value     :  3.8240000001e+03
P-D objective error :  4.3740821312e-11
HiGHS run time      :       1141.35
window 0 [1330,2600) ub 3824 | home 279 early 92 states 68857 arcs 4156514 | LP 3824.000 (1141.6s) | status 7 primal 0 dual 3824.00 | 1141.9s | CERTIFIED (LP)
SUMMARY: incumbent 13090, certified windows 1/1, lower bound 3824
